Terrance Escobar,*iSKKKRRRTTT*
7am,2
wokeuplikethis!AST,1
Southern Belle,1
Trap Paris (feat!PRD Quavo & Ty Dolla $ign),1
Golden Goals,1
DEVASTATED,1
Unforgettable,1
XO TOUR Llif3,2
Rolex,2
Smartphone,1
Congratulations,2
Gyalchester,1
Myself,1
Portland,1
Passionfruit,1
Perfect Pint (feat!PRD Kendrick Lamar!CMA Gucci Mane & Rae Sremmurd),1
It`s A Vibe,1
Me You,1
I`m the One,1
Both (feat!PRD Drake),1
Back On Road,1
P!AST!AST!AST!AST Print (feat!PRD Kanye West),1
Hype,1
Soy Peor,1
Come Closer,1
Scott and Ramona,1
Fake Love,1
Bad and Boujee (feat!PRD Lil Uzi Vert),3
X (feat!PRD Future),2
Magnolia,1
Pull Up Wit Ah Stick (feat!PRD Loso Loaded),2
New Choppa,1
Tunnel Vision,2
Used to This,1
Gucci On My (feat!PRD 21 Savage!CMA YG & Migos),1
Love Galore,1
Go Off (with Lil Uzi Vert!CMA Quavo & Travis Scott),1
beibs in the trap,1
through the late night,1
Antidote,1
outside,1
wonderful,1
goosebumps,1
Champions,1
Ni!AST!ASTas In Paris,1
I Think She Like Me,1
Santorini Greece,1
Drowning (feat!PRD Kodak Black),3
Ice Melts,1
DNA!PRD,1
Comin Out Strong,1
Ex Calling,1
Up,1
HUMBLE!PRD,2
Teenage Fever,1
Down For Me,1
Blem,1
Me Rehúso,1
To the Max,1
Dance With The Devil,1
Disrespectful,1
Looking for a Star,1
4 AM,1
Good Drank,1
Night Call (feat!PRD Lil Yachty & Migos),1
Trophies,1
Heartless (feat!PRD Rick Ross & Bigga Rankin),1
Run Me Dry,1
Congratulations - Remix,1
Butterfly Effect,1
Relationship (feat!PRD Future),1
Big Lie,1
Pray 4 Love,1
FML,1
Know No Better (feat!PRD Travis Scott!CMA Camila Cabello & Quavo),1
Free Smoke,1
Horses (with PnB Rock!CMA Kodak Black & A Boogie Wit da Hoodie),2
JOOTD feat!PRD Monica,1
OOOUUU,1
Realize,1
Out Yo Way,1
Cantando,1
Audi!PRD,2
Erase Your Social,1
Numb,1
Signs,1
Nothing Is Promised (with Rihanna),1
Teach Me,1
Feel,1
White Iverson,2
All I Know,1
Sidewalks,1
Party Monster,1
Starboy,1
You Was Right,2
Top,1
Wild Thoughts,1
Candy Paint,2
Met Gala (feat!PRD Offset),1
