Cherub,Year of the Caprese
Attention,3
Firebird,2
That`s What I Like,5
Cake By The Ocean,1
Bad Liar,2
Tainted Love,1
Genghis Khan,1
Love On Me,2
A Little Less Conversation - JXL Radio Edit Remix,1
Heartbeat,2
Fresh Eyes,1
I Feel It Coming,3
It Ain`t Me (with Selena Gomez),2
In the Name of Love,3
Clarity,2
Paris,3
Indian Summer,2
It Wasn`t Me,1
Gold Digger,1
Miscommunication,1
Somebody Else,2
Cough Syrup,2
New Americana,4
Don`t Let Me Down,6
Closer,9
Come & Get It,1
The Heart Wants What It Wants,1
Hands To Myself,2
Sober,3
Body Heat,1
Ophelia,4
Hey Girl,1
Just Another Day,1
Grigio Girls,1
Malibu,3
Talking Body,3
Stay (with Alessia Cara),2
Latch,2
Stressed Out,1
Riptide,4
Don`t Wanna Know (feat!PRD Kendrick Lamar),2
Can`t Feel My Face,3
I Took A Pill In Ibiza - Seeb Remix,1
Starving,1
Let Me Love You,3
Stand Up,1
This Is What You Came For,2
Want to Want Me,3
Cheap Thrills,4
American Money,2
First Time,2
Love Me Like You Do - From `Fifty Shades Of Grey`,3
Lights - Single Version,2
Hunter,1
No Money,2
Runaway (U & I),2
Shape of You - Galantis Remix,1
Peanut Butter Jelly,1
Drama,1
I Love You Always Forever - Mighty Mike & Teesa Remix,1
Pink Lemonade,1
Dangerous (feat!PRD Joywave),1
Weak,2
Feels,3
Rock Bottom,1
Party`s Over,1
Supercut,1
Hard Feelings!FSLLoveless,1
Talk Too Much,3
Thunder,1
Hell Nos And Headphones,1
Electric Love,7
Say It,4
Pretty Girl - Cheat Codes X CADE Remix,1
Just Call (feat!PRD Bella Thorne),1
Fetish (feat!PRD Gucci Mane),2
Issues,1
Dog Days Are Over,2
Root Beer Float,2
Eden,1
Location,3
New Rules,1
Lean On (feat!PRD MØ & DJ Snake),4
Straightjacket,1
Roses - Radio Edit,1
Louder!CMA Harder!CMA Better,1
Stay Together - Hit-Boy Remix,1
Wolves,2
If You Let Me,2
Late Night,1
Lanes,1
Stay,1
Used To Love You,1
Deja Vu,2
Crush,1
Losin Control,1
Come and See Me (feat!PRD Drake),2
What They Want,1
Harveston Lake,1
Planez,1
Drama (feat!PRD Drake),1
Needed Me,3
Sex With Me,1
Love On The Brain,1
Stay - Album Version (Edited),1
Love Yourz,2
Wet Dreamz,3
Blessings,3
The Way (feat!PRD Chance the Rapper),1
In the Morning,1
Me!CMA Myself & I,3
My Favorite Part,1
All The Girls,1
Planet God Damn (feat!PRD Njomza),1
Soulmate,1
Talking to Myself,1
Frustrated,1
Love Inside,1
Starboy,2
Over Again,1
No Role Modelz,3
Lately (feat!PRD Bugus & Musa),1
White Iverson,3
Apparently,1
G!PRDO!PRDM!PRDD!PRD,1
Someone to Drink With,1
Down for You,1
Psycho!CMA Pt!PRD 2,1
Congratulations,2
Nothing Without You,1
Die For You,2
Alone,1
Redbone,3
A Lonely Night,2
All I Know,1
Six Feet Under,1
Secrets,1
Trust Nobody (feat!PRD Selena Gomez & Tory Lanez),2
Patient,1
Make You Feel,1
Can I,1
Too Young,1
Let`s Go,1
Miss You,2
Fantasy,2
All The Time,1
Light,2
Free Love,1
Show Me,1
That`s Love,1
Doses & Mimosas,16
IV!PRD sweatpants,1
V!PRD 3005,2
I!PRD the worst guys,1
Slow Dancing in a Burning Room,2
Gravity,3
Monogamy,7
XOXO,11
Hold Me,5
Disco Shit,6
Electric (feat!PRD Khalid),1
Say My Name,5
Ex Calling,1
Down,3
Let`s Get Lost,3
The Heart of Life,1
Love Lost,1
Suga Suga,1
Get It Together,1
Rollin,2
Stranglehold,1
Slow Down Love,2
Hyperreal,1
Nobody Else But You,2
Run Me Dry,1
Weight in Gold,2
Love Galore,1
One I Want (feat!PRD PARTYNEXTDOOR),1
talk is overrated,1
Coaster,1
Too Good,3
Unsteady,1
With You,1
Mr!PRD Rager,1
Selfish,4
Easily,2
From Time,1
I Fall Apart,1
Vibrations,1
Quit (feat!PRD Ariana Grande),1
do re mi,1
I Will Wait,2
Lover Of The Light,1
Hopeless Wanderer,1
White Blank Page,1
Awake My Soul,1
Some Way,1
Me & U,1
Held Me Down,1
moodz (feat!PRD 24hrs),1
Hopeless,1
Saved,1
Umbrella,1
Play,1
Falling,1
Get You (feat!PRD Kali Uchis),1
Elevated,1
Power Trip,2
Boys,1
Middle Of The Night,1
Wave,1
Bonfire,2
Kids,4
You See Me,1
Fire Fly,1
You & Me - Flume Remix,2
Magnets,2
Myself,1
Up,1
Not Going Home,1
Nights With You,2
Before He Cheats,1
Grenade,1
Naughty Girl,1
Crazy In Love,1
I Love It (feat!PRD Charli XCX) - feat!PRD Charli XCX [Original Version],1
What`s My Name!QST,2
Baby Boy (feat!PRD Beyonce),1
Unforgettable,2
Hotline Bling,1
Idfc,3
Signs,4
i miss the old u,1
Keep On,1
Treat Me Like Fire,2
Relationship (feat!PRD Future),1
Normal Girl,1
It Was A Good Day,1
Afire Love,1
Passionfruit,3
Homemade Dynamite - REMIX,1
Overwhelming,1
Lifeline,1
Feel so Good (feat!PRD Lance Thompson & D4),1
Ultralight Beam,1
Missed Calls,1
Ahead Of Myself,1
Feel It Still,2
Bite My Tongue,1
Off My Mind,1
Don`t Need Your Love (Maths Time Joy Remix),1
For What It`s Worth,1
Talk Too Much - Patrick Stump Remix,1
Man on the Moon,2
Playing To Lose - Live,1
Circles,4
White Noise,1
June!CMA After Dark,1
More Than You Know,1
Forgiveness,1
I`m Stuck,2
Run - Lost Frequencies Radio Edit,1
Tropics,1
Love on the Weekend,2
In the Blood,1
Breathe - Lauv Remix,2
Surprise Yourself - GRYFFIN x Manila Killa Remix,1
One Step At A Time,1
Speak Too Soon,1
Ultralife,1
Better Parts,1
Blossom,1
River Water,1
Green Light,1
All On Me,1
The Rain,1
White T-Shirt (Golden Coast Remix),1
Wilderman,1
These Hands - Oliver Nelson Remix,1
Let`s Run Away,1
Swing Tree,1
Sunset Lover,2
Step Down - CRNKN Remix,1
East Coast,1
Better Withu,1
Sheep,1
ILYSB,2
On + Off,1
Love$ick (feat!PRD A$AP Rocky),1
This Is Gospel,1
Out Of My System,1
Safe,1
Waves,2
Think About You,1
The Greatest,2
Lose It,1
Brazil,1
Let`s Fall in Love Some More,1
Show Me The Way,3
Pristine,1
Luxury,1
Woke The F!ASTck Up,1
NoLo,2
Let Go,2
Young Folks,2
Next Year - RAC Remix,2
Our Own House,3
Blue Jeans - RAC Mix,1
Hollywood,1
Bad At Love,1
It`s Strange,1
Cheap Sunglasses,1
Don`t You Cry For Me,1
Skinny Love,1
Thief,1
Guillotine,3
Sunday Candy,2
Stubborn Love,1
Past Lives,2
Dug My Heart,1
Half of My Heart,1
Put a Light On,2
Matches,1
Evil Twin,1
Ain`t It Fun,1
I Bet My Life - Alex Adair Remix,1
Angela,1
Don`t Leave,3
The One,3
Hold,1
Technicolour Beat,1
Afterglow,1
Silvertongue,1
Swim - RAMI Remix,1
Broken Record (Louis the Child Remix) [feat!PRD Joni Fatora],1
Welcome To Your Life,2
Coffins,3
South,2
Wasted Youth,1
Alaska,1
Stolen Dance,4
Good Life,1
All Falls Down,1
OctaHate,2
Good Grief - Don Diablo Remix,1
False Alarm,2
For You - Bearcubs Remix,1
Bridge Burn,1
Thunder Clatter,2
Something Good Can Work - RAC Remix,1
Dead Sea,1
Come Back To Me - filous Remix,3
Changing Of The Seasons,2
Flashed Junk Mind,2
Tired of Talking,1
Sun,1
Breaking Up My Bones,1
Long Way From Home,1
40 Day Dream,1
Life In Technicolor ii,1
Seventeen,1
Cold Cold Man,1
Coming Home (feat!PRD Sons of the East),1
Bloodsport,2
Free (feat!PRD Emeli Sandé),1
Make Your Mind Up,1
Heartbreaker,7
Bones,3
Swim,2
Rewind,2
Holy Ghost,1
Little Talks,2
Good Vibes,1
Falling and You Caught Me,1
In the Shadows,1
Beast of Burden,1
The Recipe,1
Luxuries,1
Temporary Love,1
The Beautiful Game,1
Fool,1
Float On,3
Elevate,2
Amerika,1
September Song,1
Paralysis,1
Hospital Beds,1
Nine In The Afternoon - Radio Mix,2
Can`t Go Home,1
Dying for You (feat!PRD Alex Aris),1
Capsize,2
King - Anevo Remix,1
Gone - Nicolas Haelg Remix,1
Coming Over - filous Remix,1
Never Been In Love (RAC mix),1
Crazy,2
Say My Name (feat!PRD Zyra) - RAC Mix,1
Pumpin Blood - The Jane Doze Remix,2
Bacon,1
The Kids Aren`t Alright,1
Chasing Hearts,1
We Party,1
Back Then,1
The Drugs,1
Sativa,1
Head and Money,1
IHTST,1
Coast Is Clear,1
The Birds and The Bees,1
Classified,1
Do I (Where We Are),5
Work the Middle,4
Jazzercise `95,3
Strip to This,6
Promise,3
Chocolate Strawberries,6
This Song Is for You,5
Chocolate,3
Girls,3
The City,1
Fallingforyou,1
The 1975,1
M!PRDO!PRDN!PRDE!PRDY!PRD,1
Talk!,1
Heart Out,1
Robbers,1
Settle Down,2
Menswear,1
Pressure,2
She Way Out,1
Me,1
Kyoto,1
Ginseng Strip 2002,1
Yoshi City,1
Hurt,1
Gatorade,1
Oreomilkshake,1
Lightsaber !FSL!FSL Saviour,1
Oceans 2001,1
Solarflare,1
Nitevision,1
Emails,1
Deathstar !FSL!FSL Getting Benjamins,1
Lemonade,1
Greygoose,1
Superhuman - Titchimoto Remix,1
Diamond Sky (feat!PRD Laura Brehm),1
How Sweet It Is [To Be Loved By You],1
Comfort Inn Ending (Freestyle),1
3!SMI16AM,1
The Worst,2
Stay Ready (What A Life),1
The Vapors,1
Bed Peace,2
Thinkin Bout You,2
Novacane,2
Pyramids,1
Swim Good,1
Wicked Games,3
The Morning,3
High For This,2
The Zone,2
House Of Balloons !FSL Glass Table Girls,1
The Party & The After Party,1
Loft Music,1
Next,1
Often,2
The Town,1
Habits (Stay High) - Hippie Sabotage Remix,1
Buried Alive,1
Devils Touch - CANVAS Remix,1
Jubel - Original Mix,1
Concrete,1
Over It,1
No More Bad Days,1
History,3
Roots and Branches (Meant To Be Alone),1
Bound to Break,1
Better With You,1
