Kanye West,Late Registration
Losing My Religion,1
Two Princes,1
Walkin` On The Sun,1
Every Morning,2
Boombastic,1
Angel,3
Hey Ya! - Radio Mix !FSL Club Mix,3
Mr!PRD Brightside,3
This Love,1
Best of You,1
Feel Good Inc,1
Gangsta`s Paradise,1
Mr!PRD Jones,1
Californication,2
Day `N` Nite (nightmare),4
We Don`t Care,15
All Falls Down,20
Jesus Walks,22
Get Em High,16
Family Business,12
Heard `Em Say,17
Gold Digger,28
Stronger,25
Can`t Tell Me Nothing,22
Heartless,16
Amazing,15
Love Lockdown,14
Dark Fantasy,18
POWER,18
Make Her Say,6
Erase Me - Main,8
THat Part,6
Wild for the Night,3
Work REMIX,2
In Da Club,5
Protect Ya Neck - Shao Lin Version,1
Man Of The Year,2
Bitch!CMA Don’t Kill My Vibe,4
Backseat Freestyle,4
Money Trees,6
Poetic Justice,2
m!PRDA!PRDA!PRDd city,6
Swimming Pools (Drank) - Extended Version,5
Collard Greens,2
Dead And Gone (feat!PRD Justin Timberlake),3
V!PRD 3005,6
IV!PRD sweatpants,5
Still D!PRDR!PRDE!PRD,5
i,1
Right Above It,1
No Flex Zone,1
King Kunta,2
Gang Related,1
Everyday,4
The Hills,5
Antidote,6
Fade Away,1
Don`t,2
Look Alive,4
Swang,3
goosebumps,4
Skateboard P,1
Party Monster,2
Congratulations,2
By Design,1
Neighbors,3
HUMBLE!PRD,4
ELEMENT!PRD,3
DNA!PRD,3
LOVE!PRD FEAT!PRD ZACARI!PRD,2
LOYALTY!PRD FEAT!PRD RIHANNA!PRD,2
Thinkin Bout You,3
Self Control,2
Solo (Reprise),1
White Ferrari,2
Losers,2
Often,2
Shameless,1
In The Night,2
Prisoner,2
Dark Times,1
Reminder,1
Portuguese Knife Fight,1
Spiderwebs,1
Saint Cecilia,1
Float On,1
Say It Ain`t So,1
Last Kiss,1
Uprising,1
Santa Monica,1
Black Hole Sun,1
Take Me Out,1
Into Yesterday,1
Mess Around,2
